name,datetime,tempmax,tempmin,temp,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,description,source
Barcelona,1980-01-07,12,2,6.4,73.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-01-08,11,1.9,6.6,82.7,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-01-09,13,4.1,8,80.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-01-10,7.9,2.1,5.9,86.5,7.439,100,4.17,rain,,,Partly cloudy throughout the day with afternoon rain.,obs
Barcelona,1980-01-11,12,2.1,7.3,78,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-01-12,8.8,-0.9,3.9,71,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-01-13,8,-1,3.1,70.1,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-01-14,9.9,4.1,6.8,74.9,0.024,100,4.17,rain,,,Partly cloudy throughout the day with afternoon rain.,obs
Barcelona,1980-01-15,10,4,7.4,67.7,0.087,100,4.17,rain,,,Partly cloudy throughout the day with early morning rain.,obs
Barcelona,1980-01-16,10.2,-0.9,4.9,70.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-01-17,7.9,2.1,5.4,78.8,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-01-18,9,3.1,5.2,82.1,0.363,100,8.33,rain,,,Partly cloudy throughout the day with rain.,obs
Barcelona,1980-01-19,10.1,2.1,5.5,73.1,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-01-20,13,1.9,6.8,67.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-01-21,13,1.9,7.6,75,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-01-22,16.9,7.9,11.5,67,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-01-23,16.1,5,11.3,71.8,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-01-24,17.1,10.1,12.8,71.3,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-01-25,18.9,9,12.8,73.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-01-26,17.5,6.9,10.4,85.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-01-27,13.1,9.1,10.8,82.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-01-28,14.1,6,8.8,80.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-01-29,14.7,1.1,9,81.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-01-30,13.1,4,8.5,87.1,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-01-31,13.6,9.1,11.1,86,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-02-01,16,8.9,11.9,66.9,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-02-02,15.1,5.1,9.8,71,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-02-03,16,3.1,10.3,70,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-02-04,22,6,13.1,68.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-02-05,19.7,3.1,12.8,76.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-02-06,15.1,6.1,10.7,90.8,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-02-07,15,7.1,11.3,81.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-02-08,14.1,4.9,9.8,85.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-02-09,13.1,9.9,11.7,83.3,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-02-10,12,9,10.5,88.7,3.172,100,4.17,rain,,,Partly cloudy throughout the day with afternoon rain.,obs
Barcelona,1980-02-11,15.9,4.9,9.5,73.6,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-02-12,15.6,2.9,9,67.2,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-02-13,14.1,3.9,8.1,78,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-02-14,14.1,4.8,9.5,81,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-02-15,14.1,5.9,9,86.1,0.472,100,4.17,rain,,,Partly cloudy throughout the day with late afternoon rain.,obs
Barcelona,1980-02-16,14.1,5.1,9.1,89.3,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-02-17,18,3,9.7,77,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-02-18,14.1,-0.9,9,76.7,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-02-19,14,5.1,9.5,83.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-02-20,11.9,8,10.1,93.2,5.222,100,8.33,rain,,,Partly cloudy throughout the day with rain.,obs
Barcelona,1980-02-21,12.1,9.1,10.4,85.9,1.023,100,8.33,rain,,,Cloudy skies throughout the day with rain.,obs
Barcelona,1980-02-22,17.9,9.4,12.2,90.8,2.533,100,8.33,rain,,,Cloudy skies throughout the day with rain.,obs
Barcelona,1980-02-23,16,2.8,10.6,87.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-02-24,15,10.1,12.5,90.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-02-25,14,10.1,12,87.8,0.058,100,4.17,rain,,,Partly cloudy throughout the day with early morning rain.,obs
Barcelona,1980-02-26,14,8,11.2,86.3,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-02-27,16,4.9,9.6,78.1,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-02-28,14.1,4.9,9.6,75.7,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-02-29,15.7,3.9,9.4,74.5,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-03-01,15,2.9,9,78.9,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-03-02,15.9,4.9,10.2,82.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-03-03,15,6,9.8,88.8,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-03-04,12.1,7.1,9.5,89.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-03-05,15,6.1,10.8,74,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-03-06,14.2,5.9,10.2,79.3,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-03-07,19.8,9.9,14.4,67,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-03-08,17,8.8,12.5,57.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-03-09,16.2,7.8,11.4,68.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-03-10,15.6,6.9,10.6,76.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-03-11,14,6,9.8,79.1,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-03-12,14.1,4.9,10.9,74.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-03-13,13.9,5.1,10.5,81.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-03-14,13,3.1,7.1,61.4,0.033,100,4.17,rain,,,Partly cloudy throughout the day with early morning rain.,obs
Barcelona,1980-03-15,13,-0.9,6.9,59.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-03-16,14,2.9,8.2,71.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-03-17,14,8.2,10.8,78,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-03-18,18,7,11.7,79.3,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-03-19,16,7,11,82.7,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-03-20,15.1,8,11.6,66.5,3.167,100,4.17,rain,,,Partly cloudy throughout the day with early morning rain.,obs
Barcelona,1980-03-21,15.1,6.8,10.7,69.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-03-22,13.9,8.1,10.3,80.3,7.496,100,8.33,rain,,,Partly cloudy throughout the day with rain.,obs
Barcelona,1980-03-23,16.1,4.1,9.5,74,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-03-24,15.7,3.9,10.1,70.8,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-03-25,18.8,8,13.3,68.3,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-03-26,18.6,5.7,12.7,76.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-03-27,23.4,10.2,16,71.7,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-03-28,23,12,17.2,66.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-03-29,17.1,10.9,13.7,82.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-03-30,17,10.1,13.6,83.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-03-31,20.1,8.9,14.1,84.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-04-01,18.2,11,13.8,90.8,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-04-02,21.7,10,15.5,78.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-04-03,15.1,10.1,12.5,74.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-04-04,16.7,4.1,11.7,77.2,0.291,100,4.17,rain,,,Partly cloudy throughout the day with early morning rain.,obs
Barcelona,1980-04-05,15.1,7.9,11.5,68.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-04-06,14,5,10.1,73.1,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-04-07,15,7,10.6,71.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-04-08,16.1,5.9,10.1,71.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-04-09,16,7,11.2,66.8,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-04-10,16,4.9,11.1,71.4,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-04-11,16,4.9,10.5,78.1,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-04-12,17,2.1,10.9,80.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-04-13,16.1,9.1,12.1,74.8,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-04-14,12.1,8.1,11.5,92.1,6.444,100,4.17,rain,,,Partly cloudy throughout the day with afternoon rain.,obs
Barcelona,1980-04-15,17.9,11.4,14,81,4.874,100,8.33,rain,,,Partly cloudy throughout the day with rain.,obs
Barcelona,1980-04-16,14.9,9.1,11.8,80.2,1.699,100,4.17,rain,,,Partly cloudy throughout the day with afternoon rain.,obs
Barcelona,1980-04-17,16.9,8.1,12.6,79.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-04-18,17.1,4.1,12,78.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-04-19,20.9,10.9,15.4,70.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-04-20,19,10.9,14.3,75.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-04-21,16.1,6.1,11.6,70.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-04-22,16,4.1,11.8,66.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-04-23,16.9,7,11.4,74.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-04-24,16,6.9,11.6,76.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-04-25,17.1,6.9,11.7,77.1,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-04-26,16.1,7,12,81.4,0,0,0,,,,Becoming cloudy in the afternoon.,obs
Barcelona,1980-04-27,18.9,9,13.8,80.1,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-04-28,18,9.1,12.5,80.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-04-29,15.2,10.9,12.2,82.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-04-30,14,11.1,12.3,80.1,0.005,100,4.17,rain,,,Partly cloudy throughout the day with afternoon rain.,obs
Barcelona,1980-05-01,17.7,10.9,13.9,70.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-05-02,19.1,9,14.9,70.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-05-03,18.9,9.9,13.9,71.1,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-05-04,17.9,10.1,13.7,84.1,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-05-05,19.6,10,14.1,78.1,1.942,100,4.17,rain,,,Becoming cloudy in the afternoon with early morning rain.,obs
Barcelona,1980-05-06,21,12.1,15.1,85.1,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-05-07,19.7,9,14.5,76,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-05-08,22,12.1,16.7,66.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-05-09,19,11,14.8,75.3,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-05-10,19,10,14.7,82.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-05-11,18.1,12.9,15.2,87.1,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-05-12,17.1,12.1,14.3,87.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-05-13,17,12.1,14.4,80.6,2.914,100,8.33,rain,,,Partly cloudy throughout the day with rain.,obs
Barcelona,1980-05-14,17,11,14.1,75.5,0,0,0,,,,Becoming cloudy in the afternoon.,obs
Barcelona,1980-05-15,22.2,11,14.9,77.1,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-05-16,20.9,11.9,15.9,74.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-05-17,14.1,11,13,90.1,8.027,100,4.17,rain,,,Partly cloudy throughout the day with afternoon rain.,obs
Barcelona,1980-05-18,18.7,9,13.6,76.9,1.942,100,4.17,rain,,,Partly cloudy throughout the day with early morning rain.,obs
Barcelona,1980-05-19,19.9,12,15.5,65.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-05-20,21.6,11.2,16.1,74.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-05-21,20.9,12,15.9,82.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-05-22,17,11.1,13.8,81.7,9.767,100,4.17,rain,,,Partly cloudy throughout the day with early morning rain.,obs
Barcelona,1980-05-23,20.7,10.1,15.1,73.2,0.233,100,4.17,rain,,,Partly cloudy throughout the day with early morning rain.,obs
Barcelona,1980-05-24,22,13,16.6,78.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-05-25,18.1,12.9,15.6,82.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-05-26,18.1,14,16,83.9,0,0,0,,,,Cloudy skies throughout the day.,obs
Barcelona,1980-05-27,15.1,13,13.7,87.9,9.851,100,4.17,rain,,,Cloudy skies throughout the day with afternoon rain.,obs
Barcelona,1980-05-28,19.6,10.1,14.2,79.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-05-29,21.4,12,15.4,76.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-05-30,19,11,15.5,70.7,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-05-31,23,9.1,16.8,77.3,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-06-01,20.7,15,17.9,70.8,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-06-02,22.1,12,17.5,73.3,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-06-03,24.1,13.1,18.9,73,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-06-04,23.8,14.9,19.6,71.3,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-06-05,24.1,14.1,19.4,80.9,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-06-06,22.7,15,19.2,83.8,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-06-07,24,16.1,19.5,80.8,0.641,100,4.17,rain,,,Partly cloudy throughout the day with early morning rain.,obs
Barcelona,1980-06-08,18,15.1,16.1,90,5.865,100,4.17,rain,,,Cloudy skies throughout the day with afternoon rain.,obs
Barcelona,1980-06-09,20.1,15,17.3,82.5,2.029,100,4.17,rain,,,Partly cloudy throughout the day with early morning rain.,obs
Barcelona,1980-06-10,21.1,16,17.8,79.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-06-11,22.1,12,18.7,80,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-06-12,27.8,16,19.3,81,0.251,100,4.17,rain,,,Partly cloudy throughout the day with afternoon rain.,obs
Barcelona,1980-06-13,22.1,17,19.2,75.8,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-06-14,24.7,17.1,20,74.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-06-15,25.7,16.9,20.6,64.3,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-06-16,26.6,16.9,21.4,61,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-06-17,22.1,17.9,20.1,78.3,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-06-18,22.1,14.1,18.6,83.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-06-19,23.1,14.1,19.4,84,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-06-20,22.9,17.1,19.5,79.6,0,0,0,,,,Cloudy skies throughout the day.,obs
Barcelona,1980-06-21,19,15.1,17.5,87.1,0,0,0,,,,Cloudy skies throughout the day.,obs
Barcelona,1980-06-22,20.1,15,17.9,90.4,1.467,100,4.17,rain,,,Cloudy skies throughout the day with afternoon rain.,obs
Barcelona,1980-06-23,19.1,15,17.2,88.7,22.981,100,8.33,rain,,,Partly cloudy throughout the day with rain.,obs
Barcelona,1980-06-24,23.1,12,17.9,78.8,0,0,0,,,,Clearing in the afternoon.,obs
Barcelona,1980-06-25,20.9,15.1,18.8,77.3,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-06-26,22.9,16,18.7,78.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-06-27,21.1,14.1,18.2,71.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-06-28,21.2,15.1,18.1,71.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-06-29,24,14.9,19.4,80.1,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-06-30,22,15.4,18.6,80,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-07-01,23.9,15,19.5,75.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-07-02,20.1,16,18.4,82.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-07-03,22.9,16.1,19.1,76.2,0,0,0,,,,Clearing in the afternoon.,obs
Barcelona,1980-07-04,24.1,16,19.7,82.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-07-05,24.6,17,20,82.3,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-07-06,26.1,17.1,21.3,74.7,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-07-07,25.1,17,21.6,80.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-07-08,27.1,17,21.1,85.8,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-07-09,22,15.2,18.4,76.2,1.942,100,4.17,rain,,,Partly cloudy throughout the day with early morning rain.,obs
Barcelona,1980-07-10,22.1,12.5,17.5,72.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-07-11,22,15,19.5,72.8,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-07-12,23.1,15,19.6,71.1,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-07-13,24,15.9,20,72.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-07-14,24.6,15,20.5,75.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-07-15,25.1,17.1,21.3,73.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-07-16,22,17,20,84.2,0.251,100,4.17,rain,,,Partly cloudy throughout the day with early morning rain.,obs
Barcelona,1980-07-17,23.1,14.9,19.2,75.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-07-18,24.7,13.1,20.5,76.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-07-19,25.1,16,20.7,77.7,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-07-20,25.6,16.1,20.8,76.8,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-07-21,24.1,17,20.6,71.1,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-07-22,25.1,13.1,20.6,79.1,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-07-23,25.1,19,21.8,75.3,0,0,0,,,0,Clear conditions throughout the day.,obs
Barcelona,1980-07-24,31.1,18,24.9,70.7,0,0,0,,,,Clear conditions throughout the day.,obs
