name,datetime,tempmax,tempmin,temp,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,description,source
Barcelona,1980-07-25,29.6,19.1,24.6,64.8,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-07-26,26,18.1,21.9,80.3,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-07-27,26.1,18,22.4,69.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-07-28,27.1,16.1,23.1,78,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-07-29,27.1,18,22.6,80.1,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-07-30,26.9,19,23.4,77.3,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-07-31,27.7,18,23,71.2,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-08-01,30.1,20,24.4,73.7,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-08-02,30.1,20.1,25.5,70.8,250.484,100,4.17,rain,,,Partly cloudy throughout the day with morning rain.,obs
Barcelona,1980-08-03,28.7,20.9,24.3,80,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-08-04,29.6,20,24.5,75.4,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-08-05,28.2,20,24.5,74.2,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-08-06,27.9,20,24.5,75.8,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-08-07,28.1,21,25,75.2,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-08-08,28,21.4,24.2,81.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-08-09,27.2,19,23.3,76.6,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-08-10,28.1,19,23.5,79.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-08-11,27.1,21,23.9,82.1,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-08-12,26.1,20.1,23.1,84.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-08-13,28.1,21.2,24.4,79.1,0,0,0,,,,Clearing in the afternoon.,obs
Barcelona,1980-08-14,28.1,20,24.5,78.3,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-08-15,26.9,20.1,23.1,84.3,16.555,100,4.17,rain,,,Partly cloudy throughout the day with afternoon rain.,obs
Barcelona,1980-08-16,27.9,17.9,22.5,69.1,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-08-17,26.1,12.5,21.9,69.8,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-08-18,27.1,17.9,22.3,74.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-08-19,27.1,19,23,75.3,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-08-20,28.9,17,23.3,70.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-08-21,29.6,19,23.9,76.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-08-22,29.6,19,24,78,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-08-23,26.1,21.9,23.8,77.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-08-24,25.1,21,23,77,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-08-25,28.9,20,24.1,78.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-08-26,31,21,25.2,75.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-08-27,26.1,20.2,23.1,81.1,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-08-28,28,18.9,23,78.5,2.913,100,4.17,rain,,,Partly cloudy throughout the day with early morning rain.,obs
Barcelona,1980-08-29,27.1,19.1,23.6,75.3,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-08-30,27.7,18.1,23.8,81.8,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-08-31,26.1,21.1,22.9,79.7,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-09-01,27,18.9,22.6,79.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-09-02,28,18.9,22.5,75.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-09-03,28,16,21.7,76.1,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-09-04,26.1,17,22.1,77.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-09-05,27,18.1,22.5,77.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-09-06,23.1,20,21.8,79.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-09-07,26,19,22.1,83.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-09-08,26,16.1,22.3,80.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-09-09,22.9,19,20.5,89.1,2.918,100,8.33,rain,,,Cloudy skies throughout the day with rain.,obs
Barcelona,1980-09-10,25.9,17.9,20.7,73.3,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-09-11,26.1,13.1,20.3,77.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-09-12,28.1,17.9,22.4,77.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-09-13,25.1,19,21.7,83.7,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-09-14,25.1,19,22.1,81.1,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-09-15,27.1,20,23.1,81,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-09-16,27,19,22.7,82.3,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-09-17,27.1,19.1,22.4,84.3,1.223,100,4.17,rain,,,Partly cloudy throughout the day with late afternoon rain.,obs
Barcelona,1980-09-18,28,18,22,82.9,0,0,0,,,,Becoming cloudy in the afternoon.,obs
Barcelona,1980-09-19,26,18,22,83.3,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-09-20,28,20.4,23.5,85.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-09-21,28,17.1,22.8,76.7,0.576,100,4.17,rain,,,Partly cloudy throughout the day with early morning rain.,obs
Barcelona,1980-09-22,26.9,15.9,21.2,73.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-09-23,26,16,21.3,71.7,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-09-24,27,13.1,21,71.8,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-09-25,26.9,16.9,21.7,75.9,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-09-26,27.1,16,21.5,77.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-09-27,26.1,16.9,21.2,80.3,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-09-28,25.9,19,22.2,77.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-09-29,28,18,22.1,80.7,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-09-30,28.1,14.9,20.5,75.1,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-10-01,27.1,15.9,21.9,77.1,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-10-02,27.1,16,21.1,82.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-10-03,26,15.9,20.8,85.8,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-10-04,26.1,16,20.4,84,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-10-05,26.1,16.1,21.3,79.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-10-06,26.1,17,20.8,81.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-10-07,26.1,15,20.6,82.8,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-10-08,21,13,18.1,88.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-10-09,21.8,11,15.1,70,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-10-10,20.1,8.9,14.4,65.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-10-11,23,13,18.5,63.3,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-10-12,20.9,10,14.5,54.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-10-13,18.1,8.9,13.2,61.7,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-10-14,20.9,8,13.7,67.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-10-15,23,11.1,17.1,79.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-10-16,22,12.1,16.4,76.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-10-17,14.1,8,10.3,78,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-10-18,20.9,6.9,12.6,65.1,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-10-19,18,6.9,12,67.2,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-10-20,19,5.9,12.2,64.3,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-10-21,22,5.9,12.9,73.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-10-22,21,8,13.7,75.7,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-10-23,20.1,12,16,77.8,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-10-24,19.2,10.1,14.9,77.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-10-25,20,10.9,15.1,56.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-10-26,21,7.8,13.9,68.6,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-10-27,22,8.9,14.8,71.7,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-10-28,21.1,10,15.3,78.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-10-29,22.1,12.1,16.6,84.7,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-10-30,19.1,10,15,84.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-10-31,20.1,12,15.3,85.3,0,0,0,,,0,Partly cloudy throughout the day.,obs
Barcelona,1980-11-01,21.8,14,16.4,88.3,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-11-02,20,15,16.5,86.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-11-03,17.8,6.1,14.8,83.7,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-11-04,12.8,8.9,10.6,86.1,1.117,100,4.17,rain,,,Cloudy skies throughout the day with afternoon rain.,obs
Barcelona,1980-11-05,8.1,4,5.8,89.5,9.204,100,4.17,rain,,,Partly cloudy throughout the day with afternoon rain.,obs
Barcelona,1980-11-06,14,3.9,7.7,79.7,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-11-07,17.1,6.1,10.5,78.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-11-08,15.1,8.1,11.1,86.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-11-09,16,12.1,13.7,87.4,1.942,100,4.17,rain,,,Cloudy skies throughout the day with afternoon rain.,obs
Barcelona,1980-11-10,19,10,14.1,76.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-11-11,19.9,9.1,12.4,83.1,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-11-12,21.1,8.1,13.2,78.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-11-13,19,8.9,13.3,72.4,0,0,0,,,,Clearing in the afternoon.,obs
Barcelona,1980-11-14,17,4.9,10.5,66.2,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-11-15,16.1,2.1,9.4,73,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-11-16,19.1,5,10.9,76.4,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-11-17,17.1,6.9,10.8,80.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-11-18,19.1,8.1,12.7,75.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-11-19,18,6.9,12.1,79.5,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-11-20,19,7.9,12.5,78.6,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-11-21,18,8.9,13,82.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-11-22,19,8.1,13.4,83.3,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-11-23,20,7.9,13.2,83.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-11-24,19,7.9,12.2,80,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-11-25,17,6.1,11.3,81.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-11-26,11,6.9,9,89.5,0.087,100,4.17,rain,,,Partly cloudy throughout the day with afternoon rain.,obs
Barcelona,1980-11-27,13.1,5.9,8.9,70.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-11-28,16,5.8,9.9,59.7,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-11-29,13,4.1,8,55,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-11-30,10.9,3,5.4,52.1,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-12-01,11.9,1.1,5.5,59.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-12-02,7,-1.1,2.6,56.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-12-03,13,2.1,6,61,0,0,0,,,,Clearing in the afternoon.,obs
Barcelona,1980-12-04,11.9,1,4.5,64.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-12-05,8.2,0,4,76.3,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-12-06,14,1.9,7,72.6,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-12-07,12.9,3.1,7.6,71.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-12-08,12.9,3,7.1,55.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-12-09,9,0.1,4.3,62,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-12-10,12,-0.9,4.9,65.8,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-12-11,13.9,0.1,5.6,67.3,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-12-12,12.1,1.1,6.3,69.7,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-12-13,13.9,0.1,6.7,64.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-12-14,16.6,1.9,7.6,69.3,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-12-15,16.9,5,9.7,77.8,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-12-16,15,5,8.7,76.6,5.158,100,4.17,rain,,,Partly cloudy throughout the day with early morning rain.,obs
Barcelona,1980-12-17,13.1,1.1,6.6,57.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-12-18,15,2.1,7.8,58.8,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-12-19,10.9,2.1,6.3,66.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-12-20,13.9,5.1,8.9,78.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-12-21,16.9,4.1,11.1,62.3,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-12-22,15,4.9,9.1,70.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-12-23,16.9,5.1,10,69.5,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-12-24,15.1,4.1,8.7,73.1,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-12-25,15,4.1,8.4,75.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-12-26,16.9,4.1,8.4,77.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-12-27,10.9,4.9,7.1,69.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-12-28,14.4,6,9.8,33,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-12-29,12,6.9,8.9,45.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1980-12-30,14.6,2.9,7.7,51.1,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1980-12-31,12.9,1.8,6.4,54.2,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1981-01-01,13.1,-3.9,6.4,61,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-01-02,12.1,3.1,7.2,63.3,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-01-03,10.1,2.1,5.8,68.9,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1981-01-04,15,-2.9,8.2,67.4,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1981-01-05,15,5,9.8,65.1,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-01-06,15,3.9,9.2,61.6,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1981-01-07,14,5.1,9.4,66.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-01-08,18.8,1.9,6.6,63.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-01-09,10.1,1.1,5.4,74.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-01-10,11,-3.9,5.5,76.8,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-01-11,5.1,1.1,3.2,87.2,13.561,100,8.33,"rain,snow",,,Cloudy skies throughout the day with rain or snow.,obs
Barcelona,1981-01-12,8.1,3.1,6.1,87.5,2.525,100,8.33,rain,,,Cloudy skies throughout the day with rain.,obs
Barcelona,1981-01-13,8.2,0.2,4.6,73.7,2.742,100,8.33,rain,,,Partly cloudy throughout the day with rain.,obs
Barcelona,1981-01-14,10,-0.9,4.5,52.7,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-01-15,14.1,2,9.2,63.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-01-16,13,9.1,10.7,77.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-01-17,13,5.1,9.1,78.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-01-18,16.2,6.1,9.6,64.5,0,0,0,,,0,Partly cloudy throughout the day.,obs
Barcelona,1981-01-19,13.9,4.1,8,76.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-01-20,16.9,6.1,10.9,71.4,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-01-21,13.1,5,9.9,79,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-01-22,17,7.1,11.4,79.8,0,0,0,,,,Clearing in the afternoon.,obs
Barcelona,1981-01-23,13,5.1,9.4,82.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-01-24,13,4.1,7.8,83.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-01-25,14.1,-3.9,7.5,81.1,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1981-01-26,14,1.9,6.7,78.2,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1981-01-27,14.1,2.1,6.9,77,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-01-28,14,3.1,7.2,77.8,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-01-29,10,5.1,7.1,79.2,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-01-30,14,5.9,8.4,75.6,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-01-31,13.1,1.8,7,73.9,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1981-02-01,14.1,0.9,7,63.8,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1981-02-02,15.7,1.1,9.1,50.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-02-03,13.9,3.8,8.6,59.4,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1981-02-04,15.9,5.1,10.6,57.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-02-05,14.9,4.9,10,55.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-02-06,14.1,4.1,9.8,68.8,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-02-07,16.7,6.9,10.2,70.8,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-02-08,16.1,6.1,11.2,65.2,0,0,0,,,,Clear conditions throughout the day.,obs
Barcelona,1981-02-09,13.2,4.1,8.9,85.8,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-02-10,12.1,8,9.8,86,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-02-11,10.1,5,7.4,75,0.5,100,4.17,rain,,,Partly cloudy throughout the day with early morning rain.,obs
Barcelona,1981-02-12,8.1,3,5.7,75.1,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-02-13,11,4.1,7.2,73.5,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-02-14,12.1,4.1,8.2,72.9,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-02-15,13,2.8,7.7,76.7,0,0,0,,,,Partly cloudy throughout the day.,obs
Barcelona,1981-02-16,13.1,6,8.8,71.5,0,0,0,,,,Partly cloudy throughout the day.,obs
